STATE,YEAR,TOTAL_Dacoity,TOTAL_Robbery,TOTAL_Burglary,TOTAL_Theft
UTTARAKHAND,2008,16,144,423,1622
WEST BENGAL,2008,184,613,462,17334
ANDHRA PRADESH,2009,102,544,7772,24692
ARUNACHAL PRADESH,2009,20,55,201,381
ASSAM,2009,251,680,3149,7644
BIHAR,2009,654,1619,3566,15221
CHHATTISGARH,2009,134,554,3975,5792
GOA,2009,4,30,294,858
GUJARAT,2009,246,1420,4488,19669
HARYANA,2009,153,679,4077,12917
HIMACHAL PRADESH,2009,4,21,784,823
JAMMU & KASHMIR,2009,1,69,1566,2631
JHARKHAND,2009,412,780,1392,7716
KARNATAKA,2009,273,1825,6629,20576
KERALA,2009,112,830,3554,5564
MADHYA PRADESH,2009,117,2270,10661,23260
MAHARASHTRA,2009,780,3314,15841,50930
MANIPUR,2009,1,3,68,394
MEGHALAYA,2009,64,67,147,545
MIZORAM,2009,2,4,381,761
NAGALAND,2009,8,92,82,347
ODISHA,2009,380,1488,2937,7136
PUNJAB,2009,38,171,2507,5624
RAJASTHAN,2009,53,886,5294,22144
SIKKIM,2009,0,4,93,62
TAMIL NADU,2009,97,1144,4221,15712
TRIPURA,2009,7,77,231,415
UTTAR PRADESH,2009,365,2285,5260,29226
UTTARAKHAND,2009,35,179,363,1601
WEST BENGAL,2009,214,751,329,17133
ANDHRA PRADESH,2010,134,550,8200,26756
ARUNACHAL PRADESH,2010,15,69,211,445
ASSAM,2010,248,662,3458,7860
BIHAR,2010,644,1538,3437,15544
CHHATTISGARH,2010,122,552,3711,5805
GOA,2010,2,39,368,1034
GUJARAT,2010,186,1384,4071,16794
HARYANA,2010,147,734,4445,16266
HIMACHAL PRADESH,2010,2,11,743,838
JAMMU & KASHMIR,2010,6,61,1406,2510
JHARKHAND,2010,335,709,1357,7090
KARNATAKA,2010,272,1949,6059,20093
KERALA,2010,74,636,2682,4380
MADHYA PRADESH,2010,110,1919,9897,21577
MAHARASHTRA,2010,778,3721,16617,52565
MANIPUR,2010,0,2,66,417
MEGHALAYA,2010,42,67,166,664
MIZORAM,2010,3,16,425,823
NAGALAND,2010,3,63,62,397
ODISHA,2010,346,1491,2855,7572
PUNJAB,2010,65,241,2661,5446
RAJASTHAN,2010,37,872,4714,22324
SIKKIM,2010,1,7,72,53
TAMIL NADU,2010,85,1817,4715,14583
TRIPURA,2010,16,65,221,457
UTTAR PRADESH,2010,337,2577,4915,31153
UTTARAKHAND,2010,12,162,310,2138
WEST BENGAL,2010,288,798,388,19389
ANDHRA PRADESH,2011,126,600,8300,28267
ARUNACHAL PRADESH,2011,13,64,183,414
ASSAM,2011,305,837,3327,8309
BIHAR,2011,556,1381,3629,16292
CHHATTISGARH,2011,68,470,3548,5315
GOA,2011,2,26,318,1115
GUJARAT,2011,221,1368,4509,16043
HARYANA,2011,167,638,5011,17425
HIMACHAL PRADESH,2011,1,10,995,1042
JAMMU & KASHMIR,2011,14,88,1516,2655
JHARKHAND,2011,309,614,1235,6378
KARNATAKA,2011,214,2123,6136,19834
KERALA,2011,71,741,3001,4704
MADHYA PRADESH,2011,118,1952,10230,22414
MAHARASHTRA,2011,773,4249,16313,53449
MANIPUR,2011,1,7,52,719
MEGHALAYA,2011,49,63,145,696
MIZORAM,2011,1,6,336,734
NAGALAND,2011,7,59,73,360
ODISHA,2011,417,1583,3031,8724
PUNJAB,2011,28,236,2488,4784
RAJASTHAN,2011,28,727,4510,21099
SIKKIM,2011,0,5,60,72
TAMIL NADU,2011,101,2066,4848,13924
TRIPURA,2011,11,50,227,494
UTTAR PRADESH,2011,379,3148,5765,36683
UTTARAKHAND,2011,13,179,342,2093
WEST BENGAL,2011,236,760,455,21446
ANDHRA PRADESH,2012,131,668,8442,27475
ARUNACHAL PRADESH,2012,20,65,215,402
ASSAM,2012,266,907,3825,9394
BIHAR,2012,540,1266,3758,17667
CHHATTISGARH,2012,64,412,3334,5341
GOA,2012,6,25,356,915
GUJARAT,2012,287,1366,4695,15952
HARYANA,2012,204,711,5129,17590
HIMACHAL PRADESH,2012,1,10,928,769
JAMMU & KASHMIR,2012,6,81,1395,2022
JHARKHAND,2012,284,494,1216,6680
KARNATAKA,2012,211,2207,5792,18418
KERALA,2012,72,725,2710,4078
MADHYA PRADESH,2012,107,1940,10019,23182
MAHARASHTRA,2012,793,6949,15648,47476
MANIPUR,2012,8,3,53,903
MEGHALAYA,2012,52,46,145,543
MIZORAM,2012,2,4,347,605
NAGALAND,2012,1,54,65,381
ODISHA,2012,402,1613,3430,9630
PUNJAB,2012,48,213,2828,5272
RAJASTHAN,2012,31,807,4610,23314
SIKKIM,2012,0,6,65,117
TAMIL NADU,2012,97,1898,4457,11996
TRIPURA,2012,7,60,239,565
UTTAR PRADESH,2012,322,3159,6187,37376
UTTARAKHAND,2012,29,144,391,1913
WEST BENGAL,2012,279,816,464,22991
ANDHRA PRADESH,2013,125,709,9820,31032
ARUNACHAL PRADESH,2013,24,75,196,514
ASSAM,2013,246,923,4291,10515
BIHAR,2013,579,1521,4185,21423
CHHATTISGARH,2013,47,351,3527,5189
GOA,2013,11,37,385,1138
GUJARAT,2013,288,1429,4980,15313
HARYANA,2013,154,763,6121,18620
HIMACHAL PRADESH,2013,14,14,932,818
JAMMU & KASHMIR,2013,6,87,1387,1862
JHARKHAND,2013,232,568,1339,6839
KARNATAKA,2013,280,2150,6003,19756
KERALA,2013,67,784,2929,4079
MADHYA PRADESH,2013,98,1832,11007,25045
MAHARASHTRA,2013,833,9746,18328,52670
MANIPUR,2013,0,3,85,854
MEGHALAYA,2013,51,68,187,617
MIZORAM,2013,4,3,374,643
NAGALAND,2013,3,49,36,406
ODISHA,2013,436,1678,3747,10044
PUNJAB,2013,18,141,2707,4885
RAJASTHAN,2013,59,1065,5783,28928
SIKKIM,2013,0,6,85,122
TAMIL NADU,2013,83,2186,5125,11950
TRIPURA,2013,9,44,223,533
UTTAR PRADESH,2013,596,3591,6683,41949
UTTARAKHAND,2013,17,138,248,1596
WEST BENGAL,2013,206,647,440,22904
ANDHRA PRADESH,2014,75,433,4719,15617
ARUNACHAL PRADESH,2014,12,61,224,498
ASSAM,2014,267,1038,4954,12737
BIHAR,2014,538,1600,4674,22888
CHHATTISGARH,2014,58,405,3247,6098
GOA,2014,13,32,372,1154
GUJARAT,2014,296,1209,4477,14337
HARYANA,2014,172,874,6717,20314
HIMACHAL PRADESH,2014,4,16,884,652
JAMMU & KASHMIR,2014,6,89,1367,1773
JHARKHAND,2014,244,521,1442,7046
KARNATAKA,2014,292,2516,6032,21019
KERALA,2014,71,869,3452,4700
MADHYA PRADESH,2014,105,1969,12110,29244
MAHARASHTRA,2014,885,9466,17171,56283
MANIPUR,2014,0,7,75,1001
MEGHALAYA,2014,56,97,146,857
MIZORAM,2014,8,6,470,852
NAGALAND,2014,8,38,54,418
ODISHA,2014,484,1828,4082,9410
PUNJAB,2014,32,157,2856,5067
RAJASTHAN,2014,64,1301,6379,29095
SIKKIM,2014,1,13,112,126
TAMIL NADU,2014,101,1969,5266,11969
TELANGANA,2014,59,308,4949,15342
TRIPURA,2014,1,43,219,369
UTTAR PRADESH,2014,294,3920,6921,48380
UTTARAKHAND,2014,19,155,323,1737
WEST BENGAL,2014,139,587,338,21366
